superpop,strgt_sum,Expr
EUR,26.666666666666664,9.33612
EUR,27.666666666666664,12.83301
EUR,41.666666666666664,8.36398
EUR,24.666666666666668,8.30543
EUR,31.666666666666664,6.5959699999999994
EUR,29.666666666666664,7.819
EUR,33.666666666666664,7.013160000000001
EUR,37.666666666666664,7.87865
EUR,34.666666666666664,9.5791
EUR,29.666666666666664,6.70772
EUR,25.666666666666668,6.46814
EUR,27.666666666666664,8.41479
EUR,29.666666666666664,5.88861
EUR,27.666666666666668,6.696860000000001
EUR,34.666666666666664,8.6802
EUR,33.666666666666664,8.69811
EUR,26.666666666666668,6.9352800000000006
EUR,32.666666666666664,8.11618
EUR,35.666666666666664,9.39875
EUR,45.666666666666664,8.3572
EUR,34.666666666666664,9.36781
EUR,36.666666666666664,8.42066
EUR,22.666666666666668,6.34095
EUR,32.666666666666664,6.41756
EUR,30.666666666666664,6.99298
EUR,21.666666666666668,6.497809999999999
EUR,31.666666666666664,8.07006
EUR,25.666666666666668,5.65421
EUR,38.666666666666664,7.464289999999999
EUR,38.666666666666664,6.812930000000001
EUR,26.666666666666668,6.909210000000001
EUR,26.666666666666668,5.975619999999999
EUR,21.666666666666668,6.36678
EUR,37.666666666666664,7.710960000000001
EUR,38.666666666666664,6.895160000000001
EUR,33.666666666666664,6.41375
EUR,35.666666666666664,7.965260000000001
EUR,29.666666666666664,6.912089999999999
EUR,28.666666666666668,8.3232
EUR,23.666666666666668,7.1341399999999995
EUR,28.666666666666664,5.1728
EUR,34.666666666666664,6.3217099999999995
EUR,27.666666666666664,6.621389999999999
EUR,25.666666666666664,6.683210000000001
EUR,21.666666666666668,7.61995
EUR,37.666666666666664,8.333210000000001
EUR,36.666666666666664,6.74604
EUR,28.666666666666664,7.43665
EUR,28.666666666666668,5.6959800000000005
EUR,26.666666666666664,6.88122
EUR,26.666666666666668,8.74597
EUR,23.666666666666668,5.37755
EUR,21.666666666666668,6.282830000000001
EUR,29.666666666666668,7.107080000000001
EUR,22.666666666666668,6.68991
EUR,23.666666666666668,5.1405
EUR,26.666666666666664,7.96225
EUR,24.666666666666668,5.6449
EUR,38.666666666666664,7.416580000000001
EUR,21.666666666666668,6.03107
EUR,37.666666666666664,6.75137
EUR,27.666666666666668,7.7582699999999996
EUR,27.666666666666668,7.2322
EUR,24.666666666666668,7.715389999999999
EUR,27.666666666666664,8.83568
EUR,30.666666666666664,7.877260000000001
EUR,31.666666666666664,8.67992
EUR,30.666666666666664,6.9309199999999995
EUR,21.666666666666668,9.70903
EUR,29.666666666666664,6.54195
EUR,27.666666666666668,6.153569999999999
EUR,36.666666666666664,8.01527
EUR,28.666666666666664,6.68885
EUR,43.666666666666664,10.2111
EUR,25.666666666666664,7.03636
EUR,21.666666666666668,5.25393
EUR,44.666666666666664,6.965380000000001
EUR,35.666666666666664,6.10556
EUR,33.666666666666664,9.1404
EUR,29.666666666666664,7.50777
EUR,29.666666666666664,8.08196
EUR,26.666666666666664,5.21212
EUR,44.666666666666664,6.723089999999999
EUR,36.666666666666664,7.2150300000000005
EUR,28.666666666666668,6.82745
EUR,36.666666666666664,10.96898
EUR,28.666666666666664,8.98017
EUR,34.666666666666664,8.45086
EUR,18.666666666666668,4.5257
EUR,28.666666666666664,6.80978
EUR,35.666666666666664,8.04773
EUR,22.666666666666668,6.687939999999999
EUR,35.666666666666664,9.2032
EUR,32.666666666666664,7.006639999999999
EUR,30.666666666666664,7.45637
EUR,28.666666666666664,6.709410000000001
EUR,26.666666666666664,6.038209999999999
EUR,25.666666666666668,6.1916
EUR,36.666666666666664,9.3257
EUR,31.666666666666664,7.86371
EUR,40.666666666666664,8.63234
EUR,35.666666666666664,9.10027
EUR,32.666666666666664,10.04945
EUR,32.666666666666664,8.34263
EUR,33.666666666666664,9.173639999999999
EUR,31.666666666666664,8.38333
EUR,31.666666666666664,6.27597
EUR,27.666666666666668,7.70062
EUR,33.666666666666664,6.7317800000000005
EUR,31.666666666666664,7.124630000000001
EUR,27.666666666666664,7.9245399999999995
EUR,33.666666666666664,8.308580000000001
EUR,25.666666666666664,7.673139999999999
EUR,35.666666666666664,7.38863
EUR,22.666666666666668,6.33124
EUR,25.666666666666668,7.37602
AFR,21.333333333333332,6.641769999999999
AFR,29.333333333333336,6.505
AFR,28.333333333333336,6.38183
AFR,23.333333333333332,5.50056
AFR,38.333333333333336,6.1576
AFR,27.333333333333336,6.88388
AFR,29.333333333333336,5.25969
AFR,31.333333333333336,5.89416
AFR,38.333333333333336,6.29319
AFR,28.333333333333336,8.41956
AFR,21.333333333333332,7.56715
AFR,21.333333333333332,4.46316
AFR,37.333333333333336,6.53116
AFR,29.333333333333336,5.54805
AFR,26.333333333333332,5.10042
AFR,27.333333333333336,7.12925
AFR,27.333333333333332,6.03279
AFR,25.333333333333332,5.038
AFR,27.333333333333336,5.8644099999999995
AFR,23.333333333333332,6.485609999999999
AFR,32.333333333333336,5.8071
AFR,21.333333333333332,6.99281
AFR,37.333333333333336,4.38704
AFR,29.333333333333336,4.97914
AFR,25.333333333333332,4.96981
AFR,25.333333333333332,5.9738
AFR,25.333333333333332,5.80224
AFR,37.333333333333336,8.28623
AFR,30.333333333333336,5.9877199999999995
AFR,27.333333333333332,5.69128
AFR,31.333333333333336,5.875290000000001
AFR,22.333333333333332,3.1106599999999998
AFR,31.333333333333336,5.31061
AFR,24.333333333333332,3.90104
AFR,24.333333333333332,7.9433300000000004
AFR,25.333333333333332,5.55245
AFR,29.333333333333336,6.298109999999999
AFR,26.333333333333336,6.24531
AFR,26.333333333333336,5.87536
AFR,23.333333333333332,5.86536
AFR,23.333333333333332,5.64595
AFR,23.333333333333332,4.27115
AFR,34.333333333333336,6.47193
AFR,29.333333333333336,5.47849
AFR,35.333333333333336,5.70665
AFR,20.333333333333332,5.6146
AFR,23.333333333333332,5.060569999999999
AFR,29.333333333333336,4.53765
AFR,29.333333333333336,10.1935
AFR,34.333333333333336,5.11945
AFR,22.333333333333332,5.40002
AFR,24.333333333333332,4.86702
AFR,32.333333333333336,5.75816
AFR,24.333333333333332,6.18682
AFR,29.333333333333336,9.314060000000001
AFR,27.333333333333336,6.8352
AFR,29.333333333333332,6.84848
AFR,25.333333333333332,4.531219999999999
AFR,23.333333333333332,4.7205
AFR,32.333333333333336,7.01998
AFR,28.333333333333336,7.778010000000001
AFR,31.333333333333336,5.3707199999999995
AFR,23.333333333333332,5.37413
AFR,26.333333333333336,5.88269
AFR,33.333333333333336,6.61458
AFR,25.333333333333332,5.52336
AFR,25.333333333333332,5.557230000000001
AFR,23.333333333333332,5.1648
AFR,22.333333333333332,5.62542
AFR,20.333333333333332,4.738180000000001
AFR,29.333333333333332,6.1115699999999995
AFR,21.333333333333332,5.74451
AFR,28.333333333333336,4.64349
AFR,27.333333333333332,5.651590000000001
AFR,25.333333333333332,4.97746
AFR,27.333333333333332,5.16279
AFR,34.333333333333336,3.43304
AFR,26.333333333333332,7.051239999999999
AFR,32.333333333333336,6.6254100000000005
AFR,27.333333333333336,4.2868900000000005
AFR,32.333333333333336,6.173830000000001
AFR,22.333333333333332,4.942130000000001
AFR,34.333333333333336,6.25076
AFR,23.333333333333332,5.9206
AFR,36.333333333333336,7.4027
AFR,32.333333333333336,5.3656
AFR,34.333333333333336,7.47565
AFR,23.333333333333332,4.01962
